cmdp convert to naive mdp successfully
naive-------The number of states in the explicit MDP in Storm: 219600
transitions number:2409208
runtime(s) of computing MRP by naive flattened mdp: 1320.0148363113403

mdp convert to pruned one successfully
pruned------The number of states in the explicit MDP in Storm: 960
transitions number:6820
runtime(s) of computing MRP by pruned flattened mdp: 0.11006879806518555

pruned convert to quotient successfully
MRP for state: (2584, 57)
probability by naive construction: 0.9499848000000001
probability by pruned construction: 0.9499848000000001
probability by quotient construction: 0.9499848000000001
MRP for state: (2586, 57)
probability by naive construction: 0.185652
probability by pruned construction: 0.18565199999999998
probability by quotient construction: 0.185652
MRP for state: (2583, 57)
probability by naive construction: 0.82108656
probability by pruned construction: 0.82108656
probability by quotient construction: 0.82108656
MRP for state: (2292, 60)
probability by naive construction: 0.00033550329599999997
probability by pruned construction: 0.00033550329599999997
probability by quotient construction: 0.00033550329599999997
MRP for state: (2196, 59)
probability by naive construction: 4.199039999999999e-06
probability by pruned construction: 4.199039999999999e-06
probability by quotient construction: 4.19904e-06
MRP for state: (2388, 59)
probability by naive construction: 0.00321529824
probability by pruned construction: 0.0032152982399999996
probability by quotient construction: 0.00321529824
MRP for state: (2387, 59)
probability by naive construction: 0.00010517817599999999
probability by pruned construction: 0.00010517817599999999
probability by quotient construction: 0.000105178176
MRP for state: (2390, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2198, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2485, 58)
probability by naive construction: 0.0010526112
probability by pruned construction: 0.0010526112
probability by quotient construction: 0.0010526112
MRP for state: (2487, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2488, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2102, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2486, 58)
probability by naive construction: 0.027111024
probability by pruned construction: 0.027111023999999997
probability by quotient construction: 0.027111024
MRP for state: (2585, 57)
probability by naive construction: 0.00878688
probability by pruned construction: 0.00878688
probability by quotient construction: 0.008786879999999999
MRP for state: (2587, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2588, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2476, 60)
probability by naive construction: 0.043718625388799996
probability by pruned construction: 0.043718625388799996
probability by quotient construction: 0.043718625388799996
MRP for state: (2575, 59)
probability by naive construction: 0.012062053440000001
probability by pruned construction: 0.01206205344
probability by quotient construction: 0.012062053439999998
MRP for state: (2576, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2375, 59)
probability by naive construction: 0.00010516262399999998
probability by pruned construction: 0.000105162624
probability by quotient construction: 0.000105162624
MRP for state: (2376, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2677, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2473, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2277, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2099, 60)
probability by naive construction: 0.005007385992959999
probability by pruned construction: 0.005007385992959999
probability by quotient construction: 0.00500738599296
MRP for state: (2007, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2100, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2191, 59)
probability by naive construction: 0.035884674432
probability by pruned construction: 0.035884674432
probability by quotient construction: 0.035884674432
MRP for state: (2009, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2194, 59)
probability by naive construction: 0.0031644432
probability by pruned construction: 0.0031644431999999995
probability by quotient construction: 0.0031644432
MRP for state: (2097, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2100, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3238, 60)
probability by naive construction: 2.7838079999999987e-07
probability by pruned construction: 2.7838079999999987e-07
probability by quotient construction: 2.7838079999999987e-07
MRP for state: (3124, 59)
probability by naive construction: 4.086719999999998e-06
probability by pruned construction: 4.086719999999998e-06
probability by quotient construction: 4.086719999999998e-06
MRP for state: (3352, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3123, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3126, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3012, 58)
probability by naive construction: 5.659199999999998e-05
probability by pruned construction: 5.659199999999998e-05
probability by quotient construction: 5.659199999999998e-05
MRP for state: (3011, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3014, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2901, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2904, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2904, 60)
probability by naive construction: 0.18472258293119997
probability by pruned construction: 0.18472258293119997
probability by quotient construction: 0.1847225829312
MRP for state: (2796, 59)
probability by naive construction: 0.7874406835200002
probability by pruned construction: 0.7874406835200002
probability by quotient construction: 0.7874406835200002
MRP for state: (2901, 59)
probability by naive construction: 0.16911777599999997
probability by pruned construction: 0.16911777599999997
probability by quotient construction: 0.169117776
MRP for state: (3012, 59)
probability by naive construction: 0.016982619839999998
probability by pruned construction: 0.016982619839999998
probability by quotient construction: 0.016982619839999998
MRP for state: (3011, 59)
probability by naive construction: 9.086284799999996e-05
probability by pruned construction: 9.086284799999997e-05
probability by quotient construction: 9.086284799999996e-05
MRP for state: (3014, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2795, 59)
probability by naive construction: 0.010491004224
probability by pruned construction: 0.010491004223999999
probability by quotient construction: 0.010491004223999997
MRP for state: (2798, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2690, 58)
probability by naive construction: 0.8014152960000002
probability by pruned construction: 0.8014152960000002
probability by quotient construction: 0.801415296
MRP for state: (2793, 58)
probability by naive construction: 0.8292996000000001
probability by pruned construction: 0.8292996000000001
probability by quotient construction: 0.8292996000000001
MRP for state: (2902, 58)
probability by naive construction: 0.15024052799999998
probability by pruned construction: 0.15024052799999998
probability by quotient construction: 0.150240528
MRP for state: (2904, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2689, 58)
probability by naive construction: 0.0412949664
probability by pruned construction: 0.041294966399999994
probability by quotient construction: 0.0412949664
MRP for state: (2692, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3009, 58)
probability by naive construction: 0.012155279999999997
probability by pruned construction: 0.012155279999999997
probability by quotient construction: 0.01215528
MRP for state: (2795, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2796, 58)
probability by naive construction: 0.009754992
probability by pruned construction: 0.009754991999999999
probability by quotient construction: 0.009754991999999997
MRP for state: (2903, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2691, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2689, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2692, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2487, 60)
probability by naive construction: 0.00215728759296
probability by pruned construction: 0.00215728759296
probability by quotient construction: 0.0021572875929599996
MRP for state: (2488, 59)
probability by naive construction: 0.00158677056
probability by pruned construction: 0.00158677056
probability by quotient construction: 0.0015867705599999999
MRP for state: (2587, 59)
probability by naive construction: 0.012083116032000001
probability by pruned construction: 0.012083116032
probability by quotient construction: 0.012083116032
MRP for state: (2589, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2590, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2389, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2588, 58)
probability by naive construction: 0.010625904
probability by pruned construction: 0.010625904
probability by quotient construction: 0.010625903999999999
MRP for state: (2587, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2590, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2785, 59)
probability by naive construction: 0.9732202714240001
probability by pruned construction: 0.9732202714240001
probability by quotient construction: 0.9732202714240001
MRP for state: (2786, 58)
probability by naive construction: 0.008851679999999999
probability by pruned construction: 0.008851679999999999
probability by quotient construction: 0.008851679999999997
MRP for state: (2891, 58)
probability by naive construction: 0.0007799039999999997
probability by pruned construction: 0.0007799039999999998
probability by quotient construction: 0.0007799039999999997
MRP for state: (2788, 58)
probability by naive construction: 0.984006624
probability by pruned construction: 0.9840066240000002
probability by quotient construction: 0.9840066240000002
MRP for state: (2893, 58)
probability by naive construction: 0.8405082400000001
probability by pruned construction: 0.8405082400000001
probability by quotient construction: 0.8405082400000001
MRP for state: (2894, 58)
probability by naive construction: 0.133491168
probability by pruned construction: 0.133491168
probability by quotient construction: 0.133491168
MRP for state: (2999, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2892, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2586, 60)
probability by naive construction: 0.9921746719871999
probability by pruned construction: 0.9921746719871999
probability by quotient construction: 0.9921746719871999
MRP for state: (2484, 59)
probability by naive construction: 0.94460782176
probability by pruned construction: 0.94460782176
probability by quotient construction: 0.94460782176
MRP for state: (2583, 59)
probability by naive construction: 0.993790912896
probability by pruned construction: 0.993790912896
probability by quotient construction: 0.993790912896
MRP for state: (2688, 59)
probability by naive construction: 0.99964229184
probability by pruned construction: 0.99964229184
probability by quotient construction: 0.99964229184
MRP for state: (2486, 59)
probability by naive construction: 0.24431754816
probability by pruned construction: 0.24431754816
probability by quotient construction: 0.24431754816
MRP for state: (2585, 59)
probability by naive construction: 0.7885294824960001
probability by pruned construction: 0.7885294824960001
probability by quotient construction: 0.7885294824960001
MRP for state: (2690, 59)
probability by naive construction: 0.94393829952
probability by pruned construction: 0.94393829952
probability by quotient construction: 0.9439382995200001
MRP for state: (2687, 59)
probability by naive construction: 0.9937949184
probability by pruned construction: 0.9937949184
probability by quotient construction: 0.9937949184
MRP for state: (2483, 59)
probability by naive construction: 0.7885641168
probability by pruned construction: 0.7885641168
probability by quotient construction: 0.7885641168
MRP for state: (2685, 58)
probability by naive construction: 0.99980496
probability by pruned construction: 0.99980496
probability by quotient construction: 0.99980496
MRP for state: (2586, 58)
probability by naive construction: 0.8033616
probability by pruned construction: 0.8033616
probability by quotient construction: 0.8033616
MRP for state: (2687, 58)
probability by naive construction: 0.9472650624
probability by pruned construction: 0.9472650624
probability by quotient construction: 0.9472650624000001
MRP for state: (2483, 58)
probability by naive construction: 0.21670346880000002
probability by pruned construction: 0.2167034688
probability by quotient construction: 0.21670346880000002
MRP for state: (2585, 58)
probability by naive construction: 0.21722256
probability by pruned construction: 0.21722255999999998
probability by quotient construction: 0.21722256
MRP for state: (2688, 58)
probability by naive construction: 0.995457792
probability by pruned construction: 0.995457792
probability by quotient construction: 0.995457792
MRP for state: (3233, 60)
probability by naive construction: 0.031349573952
probability by pruned construction: 0.031349573952
probability by quotient construction: 0.03134957395199999
MRP for state: (3119, 59)
probability by naive construction: 0.2053438368
probability by pruned construction: 0.2053438368
probability by quotient construction: 0.20534383679999998
MRP for state: (3234, 59)
probability by naive construction: 0.02558766528
probability by pruned construction: 0.025587665279999998
probability by quotient construction: 0.025587665279999994
MRP for state: (3347, 59)
probability by naive construction: 0.001752192
probability by pruned construction: 0.0017521919999999999
probability by quotient construction: 0.0017521919999999999
MRP for state: (3121, 59)
probability by naive construction: 0.0009856895999999997
probability by pruned construction: 0.0009856895999999997
probability by quotient construction: 0.0009856895999999997
MRP for state: (3350, 59)
probability by naive construction: 5.832e-05
probability by pruned construction: 5.832e-05
probability by quotient construction: 5.832e-05
MRP for state: (3122, 59)
probability by naive construction: 0.021099462399999998
probability by pruned construction: 0.021099462399999998
probability by quotient construction: 0.021099462399999994
MRP for state: (3120, 58)
probability by naive construction: 0.18796838400000002
probability by pruned construction: 0.187968384
probability by quotient construction: 0.187968384
MRP for state: (3231, 58)
probability by naive construction: 0.01753056
probability by pruned construction: 0.01753056
probability by quotient construction: 0.01753056
MRP for state: (3348, 58)
probability by naive construction: 0.02639952
probability by pruned construction: 0.02639952
probability by quotient construction: 0.02639952
MRP for state: (2385, 59)
probability by naive construction: 0.037444234176
probability by pruned construction: 0.037444234176
probability by quotient construction: 0.037444234176
MRP for state: (2476, 59)
probability by naive construction: 0.0015858374399999999
probability by pruned construction: 0.00158583744
probability by quotient construction: 0.0015858374399999999
MRP for state: (2576, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2376, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3002, 58)
probability by naive construction: 3.455999999999998e-05
probability by pruned construction: 3.455999999999998e-05
probability by quotient construction: 3.455999999999998e-05
MRP for state: (2790, 60)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2684, 59)
probability by naive construction: 0.9994675648
probability by pruned construction: 0.9994675648
probability by quotient construction: 0.9994675648
MRP for state: (2787, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2896, 59)
probability by naive construction: 0.99901634464
probability by pruned construction: 0.99901634464
probability by quotient construction: 0.99901634464
MRP for state: (2686, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2789, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2898, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2895, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2683, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2790, 58)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2789, 58)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2787, 58)
probability by naive construction: 0.99957672
probability by pruned construction: 0.99957672
probability by quotient construction: 0.99957672
MRP for state: (2896, 58)
probability by naive construction: 0.9891000640000001
probability by pruned construction: 0.9891000640000001
probability by quotient construction: 0.9891000640000001
MRP for state: (2898, 58)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2686, 58)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2895, 58)
probability by naive construction: 0.9996356128
probability by pruned construction: 0.9996356128
probability by quotient construction: 0.9996356128
MRP for state: (2783, 60)
probability by naive construction: 0.745408769184
probability by pruned construction: 0.7454087691840001
probability by quotient construction: 0.745408769184
MRP for state: (2679, 59)
probability by naive construction: 0.7772228208
probability by pruned construction: 0.7772228208
probability by quotient construction: 0.7772228208
MRP for state: (2786, 59)
probability by naive construction: 0.78344132832
probability by pruned construction: 0.7834413283200001
probability by quotient construction: 0.78344132832
MRP for state: (2891, 59)
probability by naive construction: 0.15371101439999998
probability by pruned construction: 0.15371101439999998
probability by quotient construction: 0.15371101439999998
MRP for state: (2889, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2892, 59)
probability by naive construction: 0.0010580543999999996
probability by pruned construction: 0.0010580543999999998
probability by quotient construction: 0.0010580543999999996
MRP for state: (2677, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2680, 59)
probability by naive construction: 0.0379628208
probability by pruned construction: 0.0379628208
probability by quotient construction: 0.037962820799999984
MRP for state: (2999, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3000, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2783, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2784, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2785, 58)
probability by naive construction: 0.8260596
probability by pruned construction: 0.8260596000000001
probability by quotient construction: 0.8260596
MRP for state: (2892, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2291, 60)
probability by naive construction: 9.4618368e-06
probability by pruned construction: 9.4618368e-06
probability by quotient construction: 9.4618368e-06
MRP for state: (2197, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3000, 60)
probability by naive construction: 9.855820799999996e-05
probability by pruned construction: 9.855820799999997e-05
probability by quotient construction: 9.855820799999996e-05
MRP for state: (2999, 59)
probability by naive construction: 6.234623999999997e-05
probability by pruned construction: 6.234623999999997e-05
probability by quotient construction: 6.234623999999997e-05
MRP for state: (3112, 59)
probability by naive construction: 2.0735999999999987e-06
probability by pruned construction: 2.0735999999999987e-06
probability by quotient construction: 2.0735999999999987e-06
MRP for state: (3109, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3110, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2890, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3111, 58)
probability by naive construction: 7.679999999999995e-07
probability by pruned construction: 7.679999999999995e-07
probability by quotient construction: 7.679999999999995e-07
MRP for state: (3109, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3112, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2889, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3226, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3223, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2488, 60)
probability by naive construction: 0.0485621915328
probability by pruned construction: 0.048562191532799996
probability by quotient construction: 0.0485621915328
MRP for state: (2485, 59)
probability by naive construction: 0.0375037776
probability by pruned construction: 0.037503777599999996
probability by quotient construction: 0.0375037776
MRP for state: (2588, 59)
probability by naive construction: 0.24466966272000001
probability by pruned construction: 0.24466966272
probability by quotient construction: 0.24466966272000001
MRP for state: (2583, 60)
probability by naive construction: 0.999429859392
probability by pruned construction: 0.999429859392
probability by quotient construction: 0.999429859392
MRP for state: (2584, 59)
probability by naive construction: 0.9996427756799999
probability by pruned construction: 0.9996427756799999
probability by quotient construction: 0.9996427756799999
MRP for state: (2685, 59)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2586, 59)
probability by naive construction: 0.9446102064
probability by pruned construction: 0.9446102064
probability by quotient construction: 0.9446102064
MRP for state: (2902, 59)
probability by naive construction: 0.8245324137600002
probability by pruned construction: 0.8245324137600002
probability by quotient construction: 0.8245324137600001
MRP for state: (3111, 59)
probability by naive construction: 0.0005917439999999997
probability by pruned construction: 0.0005917439999999998
probability by quotient construction: 0.0005917439999999997
MRP for state: (3223, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2485, 60)
probability by naive construction: 0.2686953316608
probability by pruned construction: 0.2686953316608
probability by quotient construction: 0.2686953316608
MRP for state: (3117, 58)
probability by naive construction: 0.8936294784000001
probability by pruned construction: 0.8936294784000001
probability by quotient construction: 0.8936294784000002
MRP for state: (2475, 60)
probability by naive construction: 0.24120736341376
probability by pruned construction: 0.24120736341376
probability by quotient construction: 0.24120736341376
MRP for state: (2478, 59)
probability by naive construction: 0.2155328208
probability by pruned construction: 0.2155328208
probability by quotient construction: 0.2155328208
MRP for state: (2590, 60)
probability by naive construction: 0.013228823577600001
probability by pruned construction: 0.013228823577599998
probability by quotient construction: 0.0132288235776
MRP for state: (2692, 59)
probability by naive construction: 0.03817580544
probability by pruned construction: 0.038175805439999995
probability by quotient construction: 0.03817580544
MRP for state: (2691, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2694, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2487, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2490, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2798, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2098, 60)
probability by naive construction: 0.5431114400832001
probability by pruned construction: 0.5431114400831999
probability by quotient construction: 0.5431114400832001
MRP for state: (2006, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2095, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2190, 59)
probability by naive construction: 0.15865435008
probability by pruned construction: 0.15865435007999998
probability by quotient construction: 0.15865435008
MRP for state: (2008, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2097, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2192, 59)
probability by naive construction: 0.21942254592000002
probability by pruned construction: 0.21942254592
probability by quotient construction: 0.21942254592000002
MRP for state: (2189, 59)
probability by naive construction: 0.583128085824
probability by pruned construction: 0.5831280858239999
probability by quotient construction: 0.5831280858240001
MRP for state: (2095, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2096, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2098, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3122, 60)
probability by naive construction: 0.2199656607616
probability by pruned construction: 0.21996566076160004
probability by quotient construction: 0.21996566076159998
MRP for state: (3010, 59)
probability by naive construction: 0.8405236931200001
probability by pruned construction: 0.8405236931200001
probability by quotient construction: 0.84052369312
MRP for state: (3009, 59)
probability by naive construction: 0.18761303712000002
probability by pruned construction: 0.18761303712000002
probability by quotient construction: 0.18761303712
MRP for state: (2900, 58)
probability by naive construction: 0.9926655520000001
probability by pruned construction: 0.992665552
probability by quotient construction: 0.992665552
MRP for state: (2689, 60)
probability by naive construction: 0.93979733289984
probability by pruned construction: 0.93979733289984
probability by quotient construction: 0.9397973328998401
MRP for state: (2793, 59)
probability by naive construction: 0.9785280672000001
probability by pruned construction: 0.9785280672000001
probability by quotient construction: 0.9785280672000001
MRP for state: (3112, 60)
probability by naive construction: 0.0010635655679999995
probability by pruned construction: 0.0010635655679999997
probability by quotient construction: 0.0010635655679999995
MRP for state: (3002, 59)
probability by naive construction: 0.013254370559999996
probability by pruned construction: 0.013254370559999997
probability by quotient construction: 0.013254370559999996
MRP for state: (3226, 59)
probability by naive construction: 1.3685759999999992e-05
probability by pruned construction: 1.3685759999999992e-05
probability by quotient construction: 1.3685759999999992e-05
MRP for state: (3223, 59)
probability by naive construction: 3.6863999999999965e-08
probability by pruned construction: 3.6863999999999965e-08
probability by quotient construction: 3.686399999999997e-08
MRP for state: (3224, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3000, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3339, 58)
probability by naive construction: 1.0239999999999992e-07
probability by pruned construction: 1.0239999999999992e-07
probability by quotient construction: 1.0239999999999992e-07
MRP for state: (3340, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3337, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2183, 60)
probability by naive construction: 7.936703999999999e-06
probability by pruned construction: 7.936703999999999e-06
probability by quotient construction: 7.936703999999999e-06
MRP for state: (2091, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2186, 59)
probability by naive construction: 1.9151999999999995e-06
probability by pruned construction: 1.9151999999999995e-06
probability by quotient construction: 1.9151999999999995e-06
MRP for state: (2279, 59)
probability by naive construction: 0.00010355039999999998
probability by pruned construction: 0.00010355039999999998
probability by quotient construction: 0.0001035504
MRP for state: (2277, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2280, 59)
probability by naive construction: 3.4991999999999995e-06
probability by pruned construction: 3.4991999999999995e-06
probability by quotient construction: 3.4992e-06
MRP for state: (2185, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2094, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2186, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3464, 59)
probability by naive construction: 0.2188936224
probability by pruned construction: 0.2188936224
probability by quotient construction: 0.21889362240000002
MRP for state: (3345, 58)
probability by naive construction: 0.200332656
probability by pruned construction: 0.20033265599999997
probability by quotient construction: 0.200332656
MRP for state: (3342, 60)
probability by naive construction: 0.0010640243199999998
probability by pruned construction: 0.0010640243199999996
probability by quotient construction: 0.0010640243199999996
MRP for state: (3339, 59)
probability by naive construction: 1.0239999999999992e-07
probability by pruned construction: 1.0239999999999992e-07
probability by quotient construction: 1.0239999999999992e-07
MRP for state: (3458, 59)
probability by naive construction: 5.529599999999996e-07
probability by pruned construction: 5.529599999999996e-07
probability by quotient construction: 5.529599999999996e-07
MRP for state: (3460, 59)
probability by naive construction: 0.0009372671999999996
probability by pruned construction: 0.0009372671999999996
probability by quotient construction: 0.0009372671999999996
MRP for state: (3457, 59)
probability by naive construction: 3.1140863999999987e-05
probability by pruned construction: 3.114086399999998e-05
probability by quotient construction: 3.1140863999999987e-05
MRP for state: (3225, 59)
probability by naive construction: 0.0005915914239999999
probability by pruned construction: 0.0005915914239999998
probability by quotient construction: 0.0005915914239999998
MRP for state: (2679, 60)
probability by naive construction: 0.9234376078528002
probability by pruned construction: 0.9234376078528002
